UTF-8
abalo|(subs)tremor|(subs)trepidação|(subs)perturbação|(subs)emoção|(subs)comoção|(subs)alvoroço|(subs)terremoto|(subs)choque|(subs)agitação|(subs)balanço|(subs)concussão|(subs)efervescência|(subs)estremeção|(subs)frémito|(subs)impulso|(subs)mossa|(subs)secussão|(subs)trepar
abalroa|1
abalroa|(subs)arpão|(subs)arpeu|(subs)balra
abalroação|1
abalroação|(subs)abalroamento
abalroada|1
abalroada|(subs)abordagem|(subs)aproximação
abalroado|1
abalroado|(subs)abordado|(subs)cabeçudo
abalroador|1
abalroador|(subs)abordador
abalroados|1
abalroados|(subs)abordador
abalroamento|1
abalroamento|(subs)abalroação|(subs)choque|(subs)colisão|(subs)encontrão|(subs)esbarro|(subs)aferramento
abalroar|1
abalroar|(subs)chocar|(subs)bater|(subs)encontrar|(subs)topar|(subs)maternidade|(subs)investir|(subs)enfrentar|(subs)esbarrar|(verb)acometer|(verb)abordar|(verb)aferrar
abanação|1
abanação|(subs)abanadela
abanadela|1
abanadela|(subs)abanação|(subs)agitamento|(subs)sacudidela
abanado|1
abanado|(subs)agitado|(subs)abalado|(subs)sacudido|(subs)doente
abanar|1
abanar|(subs)arejar|(subs)ventilar|(subs)agitar|(subs)sacudir|(subs)oscilar|(subs)tremer|(subs)balouçar|(subs)menear|(subs)vibrar
abancar|1
abancar|(subs)se|(subs)assentar-se|(subs)sentar-se
abandonado|1
abandonado|(subs)desabitado|(subs)desocupado|(subs)desvalido|(subs)enjeitado|(subs)largado|(subs)refugado|(subs)sozinho
abandonar|1
abandonar|(subs)deixar|(subs)largar|(subs)renunciar|(subs)desistir|(subs)desamparar|(subs)renegar|(subs)desertar|(subs)abjurar|(subs)âpostatar|(subs)desarrimar|(subs)desassistir|(subs)descurar|(subs)desprezar|(subs)enjeitar|(subs)esquecer|(subs)postergar|(subs)refugar|(subs)repudiar|(subs)sacrificar
abandono|1
abandono|(subs)desamparo|(subs)desistência|(subs)renúncia|(subs)desprezo|(subs)descuido|(subs)desleixo|(subs)desalinho|(subs)repúdio|(subs)rejeição|(subs)olvido|(subs)esquecimento|(subs)desabrigo|(subs)desapego|(subs)desarrimo|(subs)deserção|(subs)deserto|(subs)desproteçajo
abandono|1
abandono
abandono|1
abandono
abandono|1
abandono
abandono|1
abandono
abandono|1
abandono
abanico|1
abanico|(subs)abaninho|(subs)leque
abaninho|1
abaninho|(subs)abanico
abano|1
abano|(subs)leque|(subs)ventarola
abantesma|1
abantesma|(subs)avejão|(subs)duende|(subs)espectro|(subs)fantasma|(subs)avantesma
abarbado|1
abarbado|(subs)sobrecarregado|(subs)atrapalhado|(subs)cheio|(subs)assoberbado|(subs)afrontado
abarbar|1
abarbar|(subs)sobrecarregar|(subs)igualar|(subs)atingir|(subs)nivelar
abarbarado|1
abarbarado|(subs)destemido|(subs)temerário|(subs)valente
abarbarar|1
abarbarar|(subs)abrutalhar|(subs)asselvajar|(subs)barbarizar
abarcado|1
abarcado|(subs)cercado|(subs)cingido|(subs)rodeado|(subs)açambarcado
abarcador|1
abarcador|(subs)cingidor|(subs)açambarcador|(subs)atravessador|(subs)monopolizador
abarcamento|1
abarcamento|(subs)monopólio|(subs)açambarcamento
abarcante|1
abarcante|(subs)envolvente|(subs)cingido
abarcar|1
abarcar|(subs)abraçar|(subs)cercar|(subs)cingir|(subs)rodear|(subs)monopolizar|(subs)encerrar|(subs)açambarcar|(subs)abranger|(subs)conter|(subs)compreendender|(subs)objetivo|(subs)circundar|(subs)englobar|(verb)obter
abarcia|1
abarcia|(subs)acoria|(subs)bulimia|(subs)insaciabiíidade|(subs)insaciabilidade
abarracamento|1
abarracamento|(subs)acampamento|(subs)aquartelamento|(subs)alojamento|(subs)bivaque
abarracar|1
abarracar|(subs)alojar|(subs)acampar|(subs)aquartelar
abarrancar|1
abarrancar|(subs)dificultar|(subs)embaraçar|(subs)estorvar|(subs)impedir|(subs)obstar|(subs)acometido
abarroado|1
abarroado|(subs)cabeçudo|(subs)obstinado|(subs)teimoso|(subs)testudo|(subs)grosseiro|(subs)incivil|(subs)malcriado
abarrotado|1
abarrotado|(subs)cheio|(subs)repleto|(subs)superlotado|(subs)empachado|(subs)espanzinado|(subs)empanturrado|(subs)atacado|(subs)atestado|(subs)atochado|(subs)atopetado|(subs)empandinar|(subs)pejado|(subs)sobrecarregado
abarrotar|1
abarrotar|(subs)atulhar|(subs)encher|(subs)atestar|(subs)sobrecarregar|(subs)atopetar|(subs)empanturrar|(subs)entulhar|(subs)fartar|(subs)ingurgitar|(subs)locupletar|(subs)rechear|(subs)repimpar
abartrose|1
abartrose|(subs)diartrose
abasbacado|1
abasbacado|(subs)embasbacado
abasbacar|1
abasbacar|(subs)embasbacar
abastadamente|1
abastadamente|(subs)suficientemente|(subs)abundantemente|(subs)fartamente|(subs)sobejamente
abastadar|1
abastadar|(subs)adulterar|(subs)corromper|(subs)falsificar
abastado|1
abastado|(subs)cheio|(subs)copioso|(subs)farto|(subs)recheado|(subs)rico|(subs)opulento|(subs)lordaço
abastamento|1
abastamento|(subs)abastança|(subs)cópia|(subs)fartura|(subs)riqueza
abastança|1
abastança|(subs)abastamento|(subs)abundância|(subs)abstamento|(subs)fartura|(subs)suficiência|(subs)riqueza|(subs)cópia|(subs)abastecimento
abastar|1
abastar|(subs)abastecer|(subs)fornecer|(subs)dicotomia|(subs)fartarbastar
abastardado|1
abastardado|(subs)degenerado|(subs)alterado|(subs)corrompido|(subs)depravado|(subs)adulterado|(subs)envilecido
abastardamento|1
abastardamento|(subs)degenerescência|(subs)corrupção|(subs)envilecimento|(subs)adulteração|(subs)deturpação|(subs)falsificação
abastardar|1
abastardar|(subs)corromper
abastecedor|1
abastecedor|(subs)fornecedor|(subs)munidor|(subs)provisor
abastecer|1
abastecer|(subs)abastar|(subs)dicotomia|(subs)fornecer|(subs)munir|(subs)sortir|(subs)aprovisionar|(subs)aperceber|(subs)âprovisionab|(subs)fornir|(subs)suprir
abastecido|1
abastecido|(subs)aparelhado|(subs)fornido|(subs)provido|(subs)sortido
abastecimento|1
abastecimento|(subs)abastança|(subs)fartura|(subs)fornecimento|(subs)provisão|(subs)aprovisionamento|(subs)provimento
abatatado|1
abatatado|(subs)chato|(subs)grosso|(subs)rombo|(subs)achamorrado
abatatar|1
abatatar|(subs)abolar|(subs)achatar|(subs)amassar|(subs)ameigar|(subs)deformar
abate|1
abate|(subs)abatimento|(subs)desconto|(subs)dedução
abater|1
abater|(subs)derrubar|(subs)achatar|(subs)matar|(subs)diminuir|(subs)descontar|(subs)deduzir|(subs)enfraquecer|(subs)domar|(subs)reprimir|(subs)deprimir|(subs)acamar|(subs)perseguir|(subs)alcachinar|(subs)aniquilar|(subs)arrasar|(subs)consternar|(subs)curvar|(subs)debruçar|(subs)demolir|(subs)derribar|(subs)desempoleirar|(subs)desnivelar|(subs)dobrar|(subs)enervar|(subs)enfraquecerdebilitar|(subs)esmagar|(subs)expugnâr|(subs)expulgar|(subs)humilhar|(subs)prostrar|(subs)quebrantar|(subs)roçar|(subs)sacrificar|(subs)sucumbir|(subs)tirar
abater-se|1
abater-se|(subs)desabar
abaterse|1
abaterse|(subs)cair
abatido|1
abatido|(subs)prostrado|(subs)humilhado|(subs)deprimido|(subs)enfraquecido|(subs)debilitado|(subs)desanimado|(subs)arriado|(subs)baixado|(subs)descido|(subs)abrandecido|(subs)achatado|(subs)ádermado|(subs)alquebrado|(subs)amachucado|(subs)amorrinhado|(subs)aniquilado|(subs)arreado|(subs)atenuado|(subs)banzo|(subs)cabimento|(subs)caído|(subs)carunchoso|(subs)combalido|(subs)consternado|(subs)desacoroçoado|(subs)desalentado|(subs)descaído|(subs)desconfortado|(subs)envergonhado|(subs)escachelado|(subs)suado|(subs)infrato|(subs)languido|(subs)quebrado|(subs)quebrantado|(subs)sucumbido
abatigado|1
abatigado|(subs)sabio
abatimento|1
abatimento|(subs)abate|(subs)fraqueza|(subs)subversão|(subs)desânimo|(subs)prostração|(subs)diminuição|(subs)acabrunhamento|(subs)desconto|(subs)derrubada|(subs)aniquilamento|(subs)atimia|(subs)baixa|(subs)consternação|(subs)declínio|(subs)dedução|(subs)depressão|(subs)desanimo|(subs)descaimento|(subs)esmorecimento|(subs)humilhação|(subs)melancolia|(subs)liss5dao|(subs)nostalgia|(subs)peso|(subs)postração|(subs)quebramento|(subs)quebrantamento
abatimentodiminuição|1
abatimentodiminuição|(subs)descontinuaçãô
abatjour|1
abatjour|(subs)abajur
abaulado|1
abaulado|(subs)alombado|(subs)arredondado|(subs)boleado|(subs)convexo
abaular|1
abaular|(subs)alcatruzar|(subs)arredondar
abíegar|1
abíegar|(subs)banir
abóbada|1
abóbada|(subs)arcada|(subs)arqueamento|(subs)cúpula|(subs)abóbadapalatina|(subs)océudaboca|(subs)ârqueamento
abóbadapalatina|1
abóbadapalatina|(subs)abóbada|(subs)céu-da-boca
abóbora|1
abóbora|(subs)jerimu|(subs)jerimum
abbuzir|1
abbuzir|(subs)afastar|(subs)apartar|(subs)arredar|(subs)desviar
abc|1
abc|(subs)abecedário|(subs)alfabeto|(subs)elementos|(subs)princípios|(subs)noções|(subs)rudimentos
abdicação|1
abdicação|(subs)cessão|(subs)demissão|(subs)renúncia|(subs)resignação|(subs)desistência
abdicar|1
abdicar|(subs)renunciar|(subs)desistir|(subs)demitir-se
abdicável|1
abdicável|(subs)demissível|(subs)renunciável
abdicâvel|1
abdicâvel|(subs)demissível|(subs)renunciavel
abditivo|1
abditivo|(subs)encoberto|(subs)escondido|(subs)oculto
abdittiyo|1
abdittiyo|(subs)apartador|(subs)raptor|(subs)separador
abdomínico|1
abdomínico|(subs)glutão|(subs)guloso|(subs)voraz
abdome|1
abdome|(subs)barriga|(subs)ventre|(subs)bandulho|(subs)pança
abdominado|1
abdominado|(subs)abdominoso
abdominico|1
abdominico|(subs)glutão|(subs)guloso|(subs)insaciável|(subs)voraz
abdominoso|1
abdominoso|(subs)abdominado|(subs)barrigudo|(subs)pançudo|(subs)ventrudo
abduzir|1
abduzir|(subs)afastar|(subs)apartar|(subs)arredar
abe|1
abe|(subs)abecedario|(subs)alfabeto
abeíoura|1
abeíoura|(subs)dedaleira
abeberar|1
abeberar|(subs)abrevar|(subs)dessedentar|(subs)saciar|(subs)regar|(subs)banhar
abecedario|1
abecedario|(subs)abe|(subs)alfabeto|(subs)cartiíha
abecedário|1
abecedário|(subs)abc|(subs)alfabeto
abeirado|1
abeirado|(subs)encurtado
abeiramento|1
abeiramento|(subs)acercamento
abeirar|1
abeirar|(subs)apropinquar|(subs)aproximar|(subs)avizinhar|(subs)chegar
abeirumento|1
abeirumento|(subs)aproximação
abelar|1
abelar|(subs)suspirar
abelha|1
abelha|(subs)zangão
abelhak-se|1
abelhak-se|(subs)abelhudar-se|(subs)apressar-se|(subs)bisbilhotar|(subs)intrometer-se
abelhar-se|1
abelhar-se|(subs)abelhudar-se
abelhâo|1
abelhâo|(subs)zangão|(subs)mamanguaba
abelheiro|1
abelheiro|(subs)colmeia|(subs)cortiço|(subs)enxame|(subs)apicultor
abelhudar|1
abelhudar|(subs)bisbilhotar
abelhudar-se|1
abelhudar-se|(subs)abelhak-se|(subs)abelhar-se|(subs)intrometer-se
abelhudice|1
abelhudice|(subs)curiosidade|(subs)indiscrição
abelhudiee|1
abelhudiee|(subs)curiosidade
abelhudo|1
abelhudo|(subs)curioso|(subs)enxerido|(subs)entremetido|(subs)intrometido|(subs)metediço|(subs)indiscreto|(subs)astuto|(subs)bisbilhoteiro|(subs)cheireta|(subs)metedico
abeloura|1
abeloura|(subs)dedaleira|(subs)ervadedal|(subs)digital
abemolado|1
abemolado|(subs)abrandar|(subs)brando|(subs)doce|(subs)harmonioso
abençoado|1
abençoado|(subs)bemfadado|(subs)bendito|(subs)próspero|(subs)venturoso|(subs)feliz|(subs)bento
abençoar|1
abençoar|(subs)benzer|(subs)consagrar|(subs)proteger|(subs)glorificar|(subs)sagrar
abençoar?louvar|1
abençoar?louvar|(subs)bendizer
aberfura|1
aberfura|(subs)orifício
aberração|1
aberração|(subs)anomalia|(subs)desvio|(subs)erro|(subs)fenómeno|(subs)absurdo|(subs)singularidade
aberrante|1
aberrante|(subs)anómalo|(subs)anormal|(subs)excepcional|(subs)singular|(subs)monstruoso
aberta|1
aberta|(subs)fenda|(subs)abertura|(subs)greta|(subs)intervalo|(subs)clareira|(subs)ensejo
abertamente|1
abertamente|(subs)claramente|(subs)francamente|(subs)mamfestamente|(subs)publicamente
abertiyo|1
abertiyo|(subs)aperiente|(subs)aperitivo
aberto|1
aberto|(subs)patente|(subs)potente|(subs)franco|(subs)desabrochado|(subs)destapado|(subs)ostensivo|(subs)esculpido|(subs)gravado|(subs)desdobrado|(subs)começado|(subs)iniciado|(subs)ilimitado|(subs)descerrado|(subs)visível|(subs)declarado|(subs)manifesto|(subs)cavado|(subs)desassombrado|(subs)fendido|(subs)fenestra|(subs)gretado|(subs)hiante|(subs)livre|(subs)pêrvio
abertura|1
abertura|(subs)aberta|(subs)fenda|(subs)buraco|(subs)cavidade|(subs)adjectivo|(subs)início|(subs)instalação|(subs)princípio|(subs)bòca|(subs)brecha|(subs)cissura|(subs)comissura|(subs)entrada|(subs)fenestra|(subs)greta|(subs)inauguração|(subs)janela|(subs)porta|(subs)postigo|(subs)rasgão|(adj)introito|(adj)abrir
abeseamento|1
abeseamento|(subs)acercamento|(subs)aproximação|(subs)avizinhamento
abespinhado|1
abespinhado|(subs)agastado|(subs)irritado|(subs)raivoso|(subs)cangado|(subs)encrespado|(subs)zangado
abespinhamento|1
abespinhamento|(subs)agastamento|(subs)escamação
abespinhar-se|1
abespinhar-se|(subs)melindrar|(subs)zangar-se|(subs)aborrecer-se|(subs)exasperar-se|(subs)irritar-se|(subs)melindrar
abespinharse|1
abespinharse|(subs)encavacar
abestalhado|1
abestalhado|(subs)atoleimado|(subs)idiota|(subs)imbecil|(subs)tolo|(subs)tonto
abetesgado|1
abetesgado|(subs)apertado|(subs)estreito|(subs)tortuoso
abetomado|1
abetomado|(subs)calafetado|(subs)colado|(subs)macambúzio|(subs)taciturno
abetumado|1
abetumado|(subs)calafetado
abetumar|1
abetumar|(subs)argamassar|(subs)barrear|(subs)calafetar|(subs)tapar
abexim|1
abexim|(subs)etíope
abezerrado|1
abezerrado|(subs)embezerrado
abicar|1
abicar|(subs)ancorar|(subs)aportar|(subs)arribar-se|(subs)menciona|(subs)fundear|(subs)imbicar|(verb)aguçar
abichar|1
abichar|(subs)abiscoitar|(subs)objetivo|(subs)conseguiro|(subs)conseguir
abiegar|1
abiegar|(subs)degredar
abiscoitado|1
abiscoitado|(subs)conseguido|(subs)obtido|(subs)alcançado|(subs)furtado|(subs)surripiado
abiscoitar|1
abiscoitar|(subs)abichar|(subs)ganhar|(subs)obter|(subs)lucrar|(subs)receber|(subs)objetivo|(subs)conseguir
abismado|1
abismado|(subs)azucrinado|(subs)confuso|(subs)espantado|(subs)surpreso|(subs)assombrado|(subs)pasmado|(subs)perplexo|(subs)maravilhado
abismae|1
abismae|(subs)confundir|(subs)espantar|(subs)submergir|(subs)arremessar
abismal|1
abismal|(subs)insondável|(subs)aterrador|(subs)horrível|(subs)tétrico|(subs)abissal
abismar|1
abismar|(subs)assombrar|(subs)confundir|(subs)engolfar|(subs)espantar
abismar-se|1
abismar-se|(subs)afundar
abismo|1
abismo|(subs)voragem|(subs)sorvedouro|(subs)precipício|(subs)profundeza|(subs)assombro|(subs)perdição|(subs)abisso|(subs)antro|(subs)báratro|(subs)pego|(subs)pélago|(subs)perambeira|(subs)poço|(subs)tembé
abissal|1
abissal|(subs)abismal
abissínio|1
abissínio|(subs)etíope
abisso|1
abisso|(subs)abismo
abjeção|1
abjeção|(subs)baixeza|(subs)infâmia|(subs)aviltamento|(subs)vileza|(subs)opróbrio|(subs)envilecimento|(subs)infamia|(subs)vilipêndio
abjecto|1
abjecto|(subs)hediondo
abjetamente|1
abjetamente|(subs)indignamente|(subs)ignobilmente|(subs)torpemente|(subs)vilmente
abjeto|1
abjeto|(subs)repelente|(subs)amor|(subs)desprezível|(subs)ignóbil|(subs)imundo|(subs)asqueroso|(subs)asqueroso|(subs)canalhas|(subs)miserável|(subs)vil
abjetodesprezado|1
abjetodesprezado|(subs)desestimado
abjugar|1
abjugar|(subs)libertar|(subs)livrardojugo|(subs)disjungir|(subs)separar|(subs)soltar|(subs)livrar
abjungido|1
abjungido|(subs)disjungido|(subs)livre|(subs)separado|(subs)solto|(subs)adjunto|(subs)disjunto
abjuração|1
abjuração|(subs)apostasia|(subs)renúncia|(subs)retratação|(subs)deserção
abjurai9|1
abjurai9|(subs)negar
abjurar|1
abjurar|(subs)renegar|(subs)renunciar|(subs)apostatar|(subs)abandonar|(subs)retratar-se|(subs)abnegar|(subs)âpostatar|(subs)arrenegar|(subs)fementir
ablação|1
ablação|(subs)corte|(subs)estirpaçâo|(subs)abscisão|(subs)amputação|(subs)excisâo|(subs)extirpação|(subs)recisão|(subs)rescindir
ablactação|1
ablactação|(subs)desmama|(subs)destetamento
ablactar|1
ablactar|(subs)desmamar|(subs)desamamentar|(subs)ableitar|(subs)desleitar
ablegar|1
ablegar|(subs)banir|(subs)degredar|(subs)desterrar|(subs)exilar
ableitar|1
ableitar|(subs)ablactar|(subs)desmamar
ablepsia|1
ablepsia|(subs)cegueira
abluçáo|1
abluçáo|(subs)banho
abluçâo|1
abluçâo|(subs)banho|(subs)lavagem
ablução|1
ablução|(subs)lavagem
abluente|1
abluente|(subs)abstergente|(subs)detergente|(subs)detersivo|(subs)laxativo|(subs)purgativo
abluvião|1
abluvião|(subs)aguaceiro|(subs)dilúvio|(subs)inundação
abnegação|1
abnegação|(subs)desinteresse|(subs)renúncia|(subs)desapego|(subs)dedicação|(subs)altruísmo|(subs)generosidade|(subs)isenção|(subs)desambição|(subs)desprendimento
abnegado|1
abnegado|(subs)altruísta|(subs)desprendido
abnegar|1
abnegar|(subs)renunciar|(subs)desconhecer|(subs)abster-sede|(subs)abjurar|(subs)desistir
abnuir|1
abnuir|(subs)discordar|(subs)dissentir|(subs)divergir
abnuirdis-sentir|1
abnuirdis-sentir|(subs)discordar
abobadar|1
abobadar|(subs)arquear|(subs)curvar|(subs)recurvar
abobado|1
abobado|(subs)abajoujado|(subs)pateta|(subs)amalucado|(subs)atoleimado|(subs)boboca|(subs)apalermado|(subs)aparvalhado|(subs)babado
abobalhado|1
abobalhado|(subs)alorpado
abocamento|1
abocamento|(subs)conversa|(subs)colóquio|(subs)palestra|(subs)batepapo
abocanhado|1
abocanhado|(subs)espatifar-se|(subs)dilacerado|(subs)mordido|(subs)enxovalhado
abocanhar|1
abocanhar|(subs)morder|(subs)satirizar|(subs)denegrir|(subs)enxovalhar|(subs)empreender|(subs)esmordaçar|(subs)ganhar
abochornadô|1
abochornadô|(subs)sufocante
abochornado|1
abochornado|(subs)quente|(subs)abafadiço|(subs)calmoso|(subs)sufocante
abodegado|1
abodegado|(subs)aborrecido|(subs)contrariado|(subs)enfado|(subs)zangado|(subs)imundo|(subs)sujo
abodegar|1
abodegar|(subs)importunar|(subs)aborrecer|(subs)enraivecer|(subs)maçar|(subs)aperrear
aboiado|1
aboiado|(subs)aboio
aboio|1
aboio|(subs)aboiado|(subs)canto|(subs)toada
abolachado|1
abolachado|(subs)achatado|(subs)chato
abolachar|1
abolachar|(subs)achatar|(subs)comprimir
abolado|1
abolado|(subs)amolgado
abolar|1
abolar|(subs)abatatar|(subs)amassar|(subs)amolgar|(subs)esmagar|(subs)machucar|(subs)molgar
aboleimado|1
